start_time,saving_eur,variability,ch4_range,price_volatility,price_ch4_corr
2021-01-01 00:00:00+00:00,751.3619208471179,0.012051184679581698,0.03600000000000003,17.271449514582123,-0.40789052869901493
2021-01-08 00:00:00+00:00,0.0,2.4299480435122992e-17,1.1102230246251565e-16,20.76015882423863,0.185365066202132
2021-01-15 00:00:00+00:00,-38.87617057263857,1.073036001895092e-16,1.1102230246251565e-16,19.95941041607691,0.005325138606362463
2021-01-22 00:00:00+00:00,-665.1055275692559,0.013158336202380074,0.039583333333333415,15.324214605621924,0.3060893634829894
2021-01-29 00:00:00+00:00,-869.4408700150252,0.0021300368162785964,0.010000000000000009,27.062689210457723,0.071972278153132
2021-02-05 00:00:00+00:00,0.0,6.074870108780747e-17,1.1102230246251565e-16,35.140948009859535,0.18207169125929004
2021-02-12 00:00:00+00:00,-494.0324875883453,0.0008826138587445972,0.004216666666666646,30.65308230832117,-0.012691996820875167
2021-02-19 00:00:00+00:00,-313.4341674881281,0.005857916913991842,0.017599999999999838,15.627603476400248,-0.32579249908368896
2021-02-26 00:00:00+00:00,-2162.2951396540407,0.006686005455263915,0.021299999999999875,15.797533456157113,-0.506670668925571
2021-03-05 00:00:00+00:00,-1343.8116971759493,0.004006940087183506,0.014399999999999968,20.85679899311921,0.0761547583414337
2021-03-12 00:00:00+00:00,3313.9644433271887,0.011958836584513109,0.035700000000000065,16.938198335714297,-0.7297107312235792
2021-03-19 00:00:00+00:00,-609.4830232746901,0.0,0.0,17.71293880386002,0.0
2021-03-26 00:00:00+00:00,-1455.5140063163635,0.010042653899649201,0.030000000000000027,20.790877660254303,0.20961941465598458
2021-04-02 00:00:00+00:00,-2438.7778011782734,0.0006491160008420873,0.0023500000000000743,21.158855591254582,0.4013472241090612
2021-04-09 00:00:00+00:00,-920.7921394183846,0.0011340574935298363,0.0036000000000001586,21.56844694603904,0.4928545305424575
