time,m_dot,cost_eur
2021-01-21 00:00:00+00:00,80.0,46.670960211753844
2021-01-21 01:00:00+00:00,80.0,45.28103864192963
2021-01-21 02:00:00+00:00,80.0,43.368953762054446
2021-01-21 03:00:00+00:00,80.0,46.71439526081085
2021-01-21 04:00:00+00:00,80.0,68.9341471195221
2021-01-21 05:00:00+00:00,80.0,127.09597635269165
2021-01-21 06:00:00+00:00,80.0,138.4350237607956
2021-01-21 07:00:00+00:00,10.0,20.46820527791977
2021-01-21 08:00:00+00:00,10.0,20.465481993556025
2021-01-21 09:00:00+00:00,10.0,20.454185934662824
2021-01-21 10:00:00+00:00,25.0,43.60665505975485
2021-01-21 11:00:00+00:00,80.0,139.0977210044861
2021-01-21 12:00:00+00:00,10.0,19.84134819120169
2021-01-21 13:00:00+00:00,80.0,139.08397736549378
2021-01-21 14:00:00+00:00,10.0,20.459433279633522
2021-01-21 15:00:00+00:00,10.0,20.464334657192225
2021-01-21 16:00:00+00:00,10.0,19.838625349402427
2021-01-21 17:00:00+00:00,10.0,17.483573862612243
2021-01-21 18:00:00+00:00,80.0,135.96871894598007
2021-01-21 19:00:00+00:00,80.0,69.51463645935058
2021-01-21 20:00:00+00:00,80.0,65.32405471801758
2021-01-21 21:00:00+00:00,80.0,59.57116978168487
2021-01-21 22:00:00+00:00,80.0,52.314518480300904
2021-01-21 23:00:00+00:00,80.0,27.036768579483027
2021-01-22 00:00:00+00:00,80.0,30.325449256896977
2021-01-22 01:00:00+00:00,80.0,24.138812198638917
2021-01-22 02:00:00+00:00,80.0,25.70820951461792
2021-01-22 03:00:00+00:00,80.0,42.44154450416565
2021-01-22 04:00:00+00:00,80.0,58.67303868055344
2021-01-22 05:00:00+00:00,80.0,68.52006157636643
2021-01-22 06:00:00+00:00,20.0,31.37918815612793
2021-01-22 07:00:00+00:00,10.0,20.686829924583435
2021-01-22 08:00:00+00:00,10.0,20.893430571556095
2021-01-22 09:00:00+00:00,10.0,20.70819741010666
2021-01-22 10:00:00+00:00,10.0,17.38992997437716
2021-01-22 11:00:00+00:00,10.0,19.697693987488748
2021-01-22 12:00:00+00:00,10.0,17.375481662750246
2021-01-22 13:00:00+00:00,80.0,120.22092434406281
2021-01-22 14:00:00+00:00,10.0,19.68680677235126
2021-01-22 15:00:00+00:00,10.0,20.882131347656255
2021-01-22 16:00:00+00:00,10.0,20.697309819459917
2021-01-22 17:00:00+00:00,10.0,16.93826900035143
2021-01-22 18:00:00+00:00,80.0,72.65329095125199
2021-01-22 19:00:00+00:00,80.0,63.89499057769775
2021-01-22 20:00:00+00:00,80.0,60.62547027111053
2021-01-22 21:00:00+00:00,80.0,58.316343483924875
2021-01-22 22:00:00+00:00,80.0,55.33414063453674
2021-01-22 23:00:00+00:00,80.0,56.314469897747045
2021-01-23 00:00:00+00:00,80.0,54.39593490600585
2021-01-23 01:00:00+00:00,80.0,54.33202627658845
2021-01-23 02:00:00+00:00,80.0,56.66638009786606
2021-01-23 03:00:00+00:00,80.0,59.25960159301758
2021-01-23 04:00:00+00:00,80.0,66.16784941434861
2021-01-23 05:00:00+00:00,80.0,67.25899991512298
2021-01-23 06:00:00+00:00,80.0,73.71196934223175
2021-01-23 07:00:00+00:00,80.0,106.33450870513916
2021-01-23 08:00:00+00:00,80.0,121.05064930915833
2021-01-23 09:00:00+00:00,80.0,125.45347935676577
2021-01-23 10:00:00+00:00,80.0,125.45496173858642
2021-01-23 11:00:00+00:00,80.0,123.40216504096985
2021-01-23 12:00:00+00:00,80.0,113.31083393096924
2021-01-23 13:00:00+00:00,80.0,108.46991482257843
2021-01-23 14:00:00+00:00,80.0,110.9501344871521
2021-01-23 15:00:00+00:00,80.0,123.97440433502197
2021-01-23 16:00:00+00:00,10.0,16.76243682324886
2021-01-23 17:00:00+00:00,10.0,17.156966259777548
2021-01-23 18:00:00+00:00,15.0,23.550879452526566
2021-01-23 19:00:00+00:00,80.0,89.34181749343873
2021-01-23 20:00:00+00:00,80.0,85.04398361206054
2021-01-23 21:00:00+00:00,80.0,81.4252247142792
2021-01-23 22:00:00+00:00,80.0,79.46341506958007
2021-01-23 23:00:00+00:00,80.0,82.4944655585289
2021-01-24 00:00:00+00:00,80.0,82.5808678150177
2021-01-24 01:00:00+00:00,80.0,82.39609747409818
2021-01-24 02:00:00+00:00,80.0,82.5364882850647
2021-01-24 03:00:00+00:00,80.0,83.05942274093627
2021-01-24 04:00:00+00:00,80.0,84.4013590335846
2021-01-24 05:00:00+00:00,80.0,85.72341899871827
2021-01-24 06:00:00+00:00,80.0,88.57932941436766
2021-01-24 07:00:00+00:00,80.0,97.05383977890013
2021-01-24 08:00:00+00:00,80.0,107.44408724784851
2021-01-24 09:00:00+00:00,80.0,112.86557418823244
2021-01-24 10:00:00+00:00,80.0,118.37542416572572
2021-01-24 11:00:00+00:00,80.0,112.97082454204559
2021-01-24 12:00:00+00:00,80.0,100.1885651779175
2021-01-24 13:00:00+00:00,80.0,96.59701293468477
2021-01-24 14:00:00+00:00,80.0,100.06761297941208
2021-01-24 15:00:00+00:00,10.0,16.20752014696598
2021-01-24 16:00:00+00:00,10.0,16.872599240541458
2021-01-24 17:00:00+00:00,10.0,17.69557759165764
2021-01-24 18:00:00+00:00,10.0,17.126765449941157
2021-01-24 19:00:00+00:00,10.0,16.143811556696892
2021-01-24 20:00:00+00:00,80.0,119.63786695003509
2021-01-24 21:00:00+00:00,80.0,114.71288372039795
2021-01-24 22:00:00+00:00,80.0,96.01320653915406
2021-01-24 23:00:00+00:00,80.0,99.14844417572021
2021-01-25 00:00:00+00:00,80.0,90.99588214874268
2021-01-25 01:00:00+00:00,80.0,89.82062643527985
2021-01-25 02:00:00+00:00,80.0,88.38375595092774
2021-01-25 03:00:00+00:00,80.0,90.125694065094
2021-01-25 04:00:00+00:00,80.0,99.49562840938566
2021-01-25 05:00:00+00:00,10.0,17.384727655649186
2021-01-25 06:00:00+00:00,10.0,19.055705666542053
2021-01-25 07:00:00+00:00,10.0,20.58507925271988
2021-01-25 08:00:00+00:00,10.0,21.686640820205213
2021-01-25 09:00:00+00:00,10.0,20.40102503746748
2021-01-25 10:00:00+00:00,10.0,19.652643352746964
2021-01-25 11:00:00+00:00,10.0,18.786907913088793
2021-01-25 12:00:00+00:00,10.0,18.237217515707016
2021-01-25 13:00:00+00:00,10.0,17.94075230419636
2021-01-25 14:00:00+00:00,10.0,17.968521243631844
2021-01-25 15:00:00+00:00,10.0,18.33552142828703
2021-01-25 16:00:00+00:00,10.0,19.998922110199924
2021-01-25 17:00:00+00:00,10.0,19.464099749922752
2021-01-25 18:00:00+00:00,10.0,17.713395195007323
2021-01-25 19:00:00+00:00,10.0,17.0194674038887
2021-01-25 20:00:00+00:00,80.0,120.40755566596985
2021-01-25 21:00:00+00:00,80.0,109.21077000617981
2021-01-25 22:00:00+00:00,80.0,88.3360857152939
2021-01-25 23:00:00+00:00,80.0,92.78121681690214
2021-01-26 00:00:00+00:00,80.0,92.21695072174074
2021-01-26 01:00:00+00:00,80.0,91.95546598434449
2021-01-26 02:00:00+00:00,80.0,91.04089695453644
2021-01-26 03:00:00+00:00,80.0,96.032728471756
2021-01-26 04:00:00+00:00,80.0,108.51894435882566
2021-01-26 05:00:00+00:00,10.0,18.277648211717604
2021-01-26 06:00:00+00:00,10.0,19.25993087142706
2021-01-26 07:00:00+00:00,10.0,20.130991914868353
2021-01-26 08:00:00+00:00,10.0,19.526384468078614
2021-01-26 09:00:00+00:00,10.0,20.119587510824203
2021-01-26 10:00:00+00:00,10.0,19.599517107009888
2021-01-26 11:00:00+00:00,10.0,19.054954648017883
2021-01-26 12:00:00+00:00,10.0,17.942060508728023
2021-01-26 13:00:00+00:00,10.0,18.056233045756816
2021-01-26 14:00:00+00:00,10.0,18.551834678649907
2021-01-26 15:00:00+00:00,10.0,18.715296126902103
2021-01-26 16:00:00+00:00,10.0,20.071102554202085
2021-01-26 17:00:00+00:00,10.0,19.153574334383016
2021-01-26 18:00:00+00:00,10.0,17.19096875488758
2021-01-26 19:00:00+00:00,10.0,16.466738366782664
2021-01-26 20:00:00+00:00,80.0,119.68662358760834
2021-01-26 21:00:00+00:00,80.0,111.22977801561356
2021-01-26 22:00:00+00:00,80.0,98.11093933582306
2021-01-26 23:00:00+00:00,80.0,99.57298443317413
2021-01-27 00:00:00+00:00,80.0,95.95847265243529
2021-01-27 01:00:00+00:00,80.0,92.84338630199433
2021-01-27 02:00:00+00:00,80.0,90.59910824775696
2021-01-27 03:00:00+00:00,80.0,91.95247778892517
2021-01-27 04:00:00+00:00,80.0,98.0528175830841
2021-01-27 05:00:00+00:00,80.0,113.21530969619752
2021-01-27 06:00:00+00:00,10.0,16.88825057387352
2021-01-27 07:00:00+00:00,10.0,18.181148870587354
2021-01-27 08:00:00+00:00,10.0,17.998889876604082
2021-01-27 09:00:00+00:00,10.0,17.82194979161024
2021-01-27 10:00:00+00:00,10.0,17.94989108383655
2021-01-27 11:00:00+00:00,10.0,17.906124878525734
2021-01-27 12:00:00+00:00,10.0,17.841338882446294
2021-01-27 13:00:00+00:00,10.0,17.92284612894058
2021-01-27 14:00:00+00:00,10.0,18.010417335033416
2021-01-27 15:00:00+00:00,10.0,18.00269401609897
2021-01-27 16:00:00+00:00,10.0,19.01577130258083
2021-01-27 17:00:00+00:00,10.0,19.18745090246201
2021-01-27 18:00:00+00:00,10.0,17.420615539848804
2021-01-27 19:00:00+00:00,10.0,16.23637303948402
2021-01-27 20:00:00+00:00,80.0,121.48456120491028
2021-01-27 21:00:00+00:00,80.0,115.70995874404908
2021-01-27 22:00:00+00:00,80.0,105.45929540634157
2021-01-27 23:00:00+00:00,80.0,102.14294499635695
2021-01-28 00:00:00+00:00,80.0,97.90829295158386
2021-01-28 01:00:00+00:00,80.0,95.52140768051146
2021-01-28 02:00:00+00:00,80.0,92.39327545166014
2021-01-28 03:00:00+00:00,80.0,95.09244006156919
2021-01-28 04:00:00+00:00,80.0,113.1747410058975
2021-01-28 05:00:00+00:00,10.0,17.676015763878823
2021-01-28 06:00:00+00:00,10.0,18.5749116781354
2021-01-28 07:00:00+00:00,10.0,19.743792368173594
2021-01-28 08:00:00+00:00,10.0,18.739049322009087
2021-01-28 09:00:00+00:00,10.0,18.42795673191548
2021-01-28 10:00:00+00:00,10.0,18.35967955112457
2021-01-28 11:00:00+00:00,10.0,17.098985266685485
2021-01-28 12:00:00+00:00,10.0,16.758181546926497
2021-01-28 13:00:00+00:00,10.0,16.622150849103928
2021-01-28 14:00:00+00:00,10.0,16.203560600280763
2021-01-28 15:00:00+00:00,10.0,18.567531073093413
2021-01-28 16:00:00+00:00,10.0,21.79977550059557
2021-01-28 17:00:00+00:00,10.0,18.995732704102988
2021-01-28 18:00:00+00:00,10.0,16.654589640498163
2021-01-28 19:00:00+00:00,80.0,121.33185491323471
2021-01-28 20:00:00+00:00,80.0,116.16487748622895
2021-01-28 21:00:00+00:00,80.0,111.19440952777865
2021-01-28 22:00:00+00:00,80.0,99.19035173892975
2021-01-28 23:00:00+00:00,80.0,93.09555287361145
2021-01-29 00:00:00+00:00,80.0,450.9143137693406
2021-01-29 01:00:00+00:00,80.0,434.79023823380464
2021-01-29 02:00:00+00:00,80.0,428.1908713817596
2021-01-29 03:00:00+00:00,80.0,434.73116754770285
2021-01-29 04:00:00+00:00,80.0,479.33629627704613
2021-01-29 05:00:00+00:00,10.0,81.21326294839383
2021-01-29 06:00:00+00:00,10.0,90.03705564290286
2021-01-29 07:00:00+00:00,10.0,101.46267730280755
2021-01-29 08:00:00+00:00,10.0,101.32415307998659
2021-01-29 09:00:00+00:00,10.0,95.13158365130425
2021-01-29 10:00:00+00:00,10.0,87.95307963073253
2021-01-29 11:00:00+00:00,10.0,86.79813670456412
2021-01-29 12:00:00+00:00,10.0,86.51857450604439
2021-01-29 13:00:00+00:00,80.0,606.7652407264711
2021-01-29 14:00:00+00:00,10.0,82.22957932949066
2021-01-29 15:00:00+00:00,10.0,88.39864939928054
2021-01-29 16:00:00+00:00,10.0,91.91095097735524
2021-01-29 17:00:00+00:00,10.0,88.09667330503464
2021-01-29 18:00:00+00:00,10.0,82.1685574811697
2021-01-29 19:00:00+00:00,80.0,600.3509811973572
2021-01-29 20:00:00+00:00,80.0,553.0371615958215
2021-01-29 21:00:00+00:00,80.0,507.5895297288895
2021-01-29 22:00:00+00:00,80.0,472.44425774216654
2021-01-29 23:00:00+00:00,80.0,467.6408421278
2021-01-30 00:00:00+00:00,80.0,445.96774871349334
2021-01-30 01:00:00+00:00,80.0,431.362043774128
2021-01-30 02:00:00+00:00,80.0,419.0149961900711
2021-01-30 03:00:00+00:00,80.0,420.1386688613891
2021-01-30 04:00:00+00:00,80.0,434.68988408088677
2021-01-30 05:00:00+00:00,80.0,458.4473698854447
2021-01-30 06:00:00+00:00,80.0,478.2376524031162
2021-01-30 07:00:00+00:00,80.0,537.7259164881707
2021-01-30 08:00:00+00:00,70.0,556.0587389972806
2021-01-30 09:00:00+00:00,70.0,556.7589691427352
2021-01-30 10:00:00+00:00,70.00000000000001,556.3649765262008
2021-01-30 11:00:00+00:00,80.0,607.9111203289033
2021-01-30 12:00:00+00:00,80.0,557.9334136247635
2021-01-30 13:00:00+00:00,80.0,529.2771754682065
2021-01-30 14:00:00+00:00,80.0,530.0384052693844
2021-01-30 15:00:00+00:00,80.0,624.2501545214652
2021-01-30 16:00:00+00:00,10.000000000000002,83.86072389721872
2021-01-30 17:00:00+00:00,10.0,85.3344228990376
2021-01-30 18:00:00+00:00,10.0,82.53413332700728
2021-01-30 19:00:00+00:00,80.0,582.2695108151436
2021-01-30 20:00:00+00:00,80.0,518.0632100772858
2021-01-30 21:00:00+00:00,80.0,518.3086490893364
2021-01-30 22:00:00+00:00,80.0,466.6540414452553
2021-01-30 23:00:00+00:00,80.0,464.11824016571046
2021-01-31 00:00:00+00:00,80.0,451.92247163772583
2021-01-31 01:00:00+00:00,80.0,446.76044793963433
2021-01-31 02:00:00+00:00,80.0,435.5812929868698
2021-01-31 03:00:00+00:00,80.0,436.092223495245
2021-01-31 04:00:00+00:00,80.0,447.86963227272025
2021-01-31 05:00:00+00:00,80.0,450.0956905961037
2021-01-31 06:00:00+00:00,80.0,455.2780760586262
2021-01-31 07:00:00+00:00,80.0,494.6003624439239
2021-01-31 08:00:00+00:00,80.0,541.995456969738
2021-01-31 09:00:00+00:00,80.0,559.2894436490536
2021-01-31 10:00:00+00:00,80.0,563.7578826427459
2021-01-31 11:00:00+00:00,80.0,555.2442000424862
2021-01-31 12:00:00+00:00,80.0,511.67377024054525
2021-01-31 13:00:00+00:00,80.0,506.4523911237717
2021-01-31 14:00:00+00:00,80.0,528.2135913276672
2021-01-31 15:00:00+00:00,80.0,583.3802727699281
2021-01-31 16:00:00+00:00,10.0,89.26177702903746
2021-01-31 17:00:00+00:00,10.0,88.46262424707413
2021-01-31 18:00:00+00:00,10.0,86.35302316099406
2021-01-31 19:00:00+00:00,70.0,558.3008393593134
2021-01-31 20:00:00+00:00,80.0,566.0145877575876
2021-01-31 21:00:00+00:00,80.0,543.5044635772705
2021-01-31 22:00:00+00:00,80.0,500.41199337959284
2021-01-31 23:00:00+00:00,80.0,469.2799294888973
2021-02-01 00:00:00+00:00,80.0,451.92247163772583
2021-02-01 01:00:00+00:00,80.0,451.52339161634444
2021-02-01 02:00:00+00:00,80.0,441.3767985463143
2021-02-01 03:00:00+00:00,80.0,449.51754771709443
2021-02-01 04:00:00+00:00,64.99999999999996,519.8699725699421
2021-02-01 05:00:00+00:00,10.0,89.9455508995056
2021-02-01 06:00:00+00:00,10.0,207.6252364128828
2021-02-01 07:00:00+00:00,10.0,276.8628290641308
2021-02-01 08:00:00+00:00,10.0,229.59014517724512
2021-02-01 09:00:00+00:00,10.0,173.87280713886022
2021-02-01 10:00:00+00:00,10.0,93.04602518677713
2021-02-01 11:00:00+00:00,10.0,91.46888495564461
2021-02-01 12:00:00+00:00,10.0,91.90169492885471
2021-02-01 13:00:00+00:00,10.0,108.6442070670426
2021-02-01 14:00:00+00:00,10.0,119.20033767700194
2021-02-01 15:00:00+00:00,10.0,193.87586263775825
2021-02-01 16:00:00+00:00,10.0,276.8359613925219
2021-02-01 17:00:00+00:00,10.0,164.79554650917646
2021-02-01 18:00:00+00:00,10.0,97.54285128459334
2021-02-01 19:00:00+00:00,10.0,86.1953426322341
2021-02-01 20:00:00+00:00,80.0,622.5752826404573
2021-02-01 21:00:00+00:00,80.0,610.6477407217026
2021-02-01 22:00:00+00:00,80.0,546.128563284874
2021-02-01 23:00:00+00:00,80.0,510.10697381973273
2021-02-02 00:00:00+00:00,80.0,498.11330850720407
2021-02-02 01:00:00+00:00,80.0,482.01957487106324
2021-02-02 02:00:00+00:00,80.0,469.32678957939146
2021-02-02 03:00:00+00:00,80.0,486.3815157580375
2021-02-02 04:00:00+00:00,80.0,622.661922776699
2021-02-02 05:00:00+00:00,10.0,89.72845208644867
2021-02-02 06:00:00+00:00,10.0,160.97765973955393
2021-02-02 07:00:00+00:00,10.0,210.3870828486979
2021-02-02 08:00:00+00:00,10.0,165.0672374126315
2021-02-02 09:00:00+00:00,10.0,138.3557122671604
2021-02-02 10:00:00+00:00,10.0,92.34241360723972
2021-02-02 11:00:00+00:00,10.0,88.52563638031482
2021-02-02 12:00:00+00:00,10.0,86.55812358409166
2021-02-02 13:00:00+00:00,10.0,89.14089491933586
2021-02-02 14:00:00+00:00,10.0,89.59942904859781
2021-02-02 15:00:00+00:00,10.0,109.25325669050216
2021-02-02 16:00:00+00:00,10.0,123.58279744148254
2021-02-02 17:00:00+00:00,10.0,91.3994121748209
2021-02-02 18:00:00+00:00,9.999999999999998,83.24892781913279
2021-02-02 19:00:00+00:00,80.0,564.2582166123389
2021-02-02 20:00:00+00:00,80.0,536.0529061889648
2021-02-02 21:00:00+00:00,80.0,512.8400687384606
2021-02-02 22:00:00+00:00,80.0,462.63331627607346
2021-02-02 23:00:00+00:00,80.0,426.45335910558697
2021-02-03 00:00:00+00:00,80.0,413.70488043665887
2021-02-03 01:00:00+00:00,80.0,404.9047131299973
2021-02-03 02:00:00+00:00,80.0,407.00162255287165
2021-02-03 03:00:00+00:00,80.0,426.6294439601898
2021-02-03 04:00:00+00:00,80.0,519.6098867225646
2021-02-03 05:00:00+00:00,10.0,82.98485758379101
2021-02-03 06:00:00+00:00,10.0,95.13319465577601
2021-02-03 07:00:00+00:00,10.0,117.44036039829255
2021-02-03 08:00:00+00:00,10.0,102.40227650731802
2021-02-03 09:00:00+00:00,10.0,117.52443934679032
2021-02-03 10:00:00+00:00,10.0,85.2478652393818
2021-02-03 11:00:00+00:00,10.0,82.94074647858739
2021-02-03 12:00:00+00:00,10.0,81.60256815791132
2021-02-03 13:00:00+00:00,10.0,82.97948430240154
2021-02-03 14:00:00+00:00,10.0,82.83059151113034
2021-02-03 15:00:00+00:00,10.0,83.38052542626858
2021-02-03 16:00:00+00:00,10.0,95.20997093081473
2021-02-03 17:00:00+00:00,10.0,94.69355383649469
2021-02-03 18:00:00+00:00,80.0,562.0996657991409
2021-02-03 19:00:00+00:00,80.0,482.95814806222916
2021-02-03 20:00:00+00:00,80.0,461.7663860249519
2021-02-03 21:00:00+00:00,80.0,443.55728352069855
2021-02-03 22:00:00+00:00,80.0,407.984320807457
2021-02-03 23:00:00+00:00,80.0,386.03380603194245
2021-02-04 00:00:00+00:00,80.0,380.6028934121132
2021-02-04 01:00:00+00:00,80.0,374.85961121320724
2021-02-04 02:00:00+00:00,80.0,381.8017364501954
2021-02-04 03:00:00+00:00,80.0,408.75317549586305
2021-02-04 04:00:00+00:00,80.0,517.1259590005875
2021-02-04 05:00:00+00:00,10.0,93.33046392157675
2021-02-04 06:00:00+00:00,10.0,86.68553119987251
2021-02-04 07:00:00+00:00,10.0,117.31480558544399
2021-02-04 08:00:00+00:00,10.0,110.73541118055581
2021-02-04 09:00:00+00:00,10.0,117.32197583019733
2021-02-04 10:00:00+00:00,10.0,83.01061812266707
2021-02-04 11:00:00+00:00,10.0,81.57936919704079
2021-02-04 12:00:00+00:00,10.0,83.0625334918499
2021-02-04 13:00:00+00:00,10.0,87.54342940449715
2021-02-04 14:00:00+00:00,10.0,87.64023888409137
2021-02-04 15:00:00+00:00,10.0,92.03241851806641
2021-02-04 16:00:00+00:00,10.0,139.53819013953205
2021-02-04 17:00:00+00:00,10.0,123.38698446750641
2021-02-04 18:00:00+00:00,10.0,93.23426738843324
2021-02-04 19:00:00+00:00,10.0,83.11482672393322
2021-02-04 20:00:00+00:00,80.0,599.5050740790367
2021-02-04 21:00:00+00:00,80.0,577.8047322535515
2021-02-04 22:00:00+00:00,80.0,511.07655926942823
2021-02-04 23:00:00+00:00,80.0,504.7733010935784
2021-02-05 00:00:00+00:00,80.0,503.8418079686164
2021-02-05 01:00:00+00:00,80.0,483.2759564208985
2021-02-05 02:00:00+00:00,80.0,470.67911009788514
2021-02-05 03:00:00+00:00,80.0,473.9406643509865
2021-02-05 04:00:00+00:00,80.0,678.7397929680347
2021-02-05 05:00:00+00:00,10.0,106.65759963288903
2021-02-05 06:00:00+00:00,10.0,244.02643794491888
2021-02-05 07:00:00+00:00,10.0,286.2142586606741
2021-02-05 08:00:00+00:00,10.0,282.2285017186403
2021-02-05 09:00:00+00:00,10.0,257.98109561830756
2021-02-05 10:00:00+00:00,10.0,99.71021235913037
2021-02-05 11:00:00+00:00,10.0,92.3017481160164
2021-02-05 12:00:00+00:00,10.0,92.48523866236208
2021-02-05 13:00:00+00:00,10.0,92.9315987545252
2021-02-05 14:00:00+00:00,10.0,91.92524653851987
2021-02-05 15:00:00+00:00,10.0,96.54110631376503
2021-02-05 16:00:00+00:00,10.0,127.60014493703842
2021-02-05 17:00:00+00:00,10.0,103.02919052124022
2021-02-05 18:00:00+00:00,80.0,673.2300208175182
2021-02-05 19:00:00+00:00,80.0,584.4337354660034
2021-02-05 20:00:00+00:00,80.0,570.6535047376155
2021-02-05 21:00:00+00:00,80.0,554.7834073591232
2021-02-05 22:00:00+00:00,80.0,498.86660443067547
2021-02-05 23:00:00+00:00,80.0,465.8161799669266
2021-02-06 00:00:00+00:00,80.0,457.7403916883469
2021-02-06 01:00:00+00:00,80.0,450.1219533813
2021-02-06 02:00:00+00:00,80.0,443.89173046946524
2021-02-06 03:00:00+00:00,80.0,446.65772595405576
2021-02-06 04:00:00+00:00,80.0,457.84811957716937
2021-02-06 05:00:00+00:00,80.0,468.667004045248
2021-02-06 06:00:00+00:00,80.0,481.31193179726597
2021-02-06 07:00:00+00:00,80.0,492.56293931007383
2021-02-06 08:00:00+00:00,75.0,658.1292496450245
2021-02-06 09:00:00+00:00,70.0,621.0527913182975
2021-02-06 10:00:00+00:00,70.0,620.7504975378513
2021-02-06 11:00:00+00:00,70.0,620.7427802686394
2021-02-06 12:00:00+00:00,65.0,583.4926355286686
2021-02-06 13:00:00+00:00,80.0,668.7274128198624
2021-02-06 14:00:00+00:00,80.0,660.9349223971367
2021-02-06 15:00:00+00:00,60.0,539.4006589579582
2021-02-06 16:00:00+00:00,70.0,620.289057149291
2021-02-06 17:00:00+00:00,80.0,668.6359133362771
2021-02-06 18:00:00+00:00,80.0,549.3015903282164
2021-02-06 19:00:00+00:00,80.0,487.28383977413176
2021-02-06 20:00:00+00:00,80.0,476.1259629356862
2021-02-06 21:00:00+00:00,80.0,466.925929441452
2021-02-06 22:00:00+00:00,80.0,453.7694308412075
2021-02-06 23:00:00+00:00,80.0,457.9522175037861
2021-02-07 00:00:00+00:00,80.0,441.9307073235512
2021-02-07 01:00:00+00:00,80.0,435.4844758415222
2021-02-07 02:00:00+00:00,80.0,424.46043922662733
2021-02-07 03:00:00+00:00,80.0,427.33170889377595
2021-02-07 04:00:00+00:00,80.0,440.63700989484795
2021-02-07 05:00:00+00:00,80.0,436.7547743868828
2021-02-07 06:00:00+00:00,80.0,443.074080991745
2021-02-07 07:00:00+00:00,80.0,464.5067958211899
2021-02-07 08:00:00+00:00,80.0,474.8300632417202
2021-02-07 09:00:00+00:00,80.0,477.78658001303677
2021-02-07 10:00:00+00:00,80.0,478.5769437432289
2021-02-07 11:00:00+00:00,80.0,477.47124062776567
2021-02-07 12:00:00+00:00,80.0,474.06071412563324
2021-02-07 13:00:00+00:00,80.0,467.39510893106467
2021-02-07 14:00:00+00:00,80.0,468.842787194252
2021-02-07 15:00:00+00:00,80.0,481.92293616771695
2021-02-07 16:00:00+00:00,80.0,513.2404619264603
2021-02-07 17:00:00+00:00,80.0,523.7253538012504
2021-02-07 18:00:00+00:00,80.0,505.95660547256466
2021-02-07 19:00:00+00:00,80.0,479.3290474247933
2021-02-07 20:00:00+00:00,80.0,477.4155040454865
2021-02-07 21:00:00+00:00,80.0,468.4009167337417
